Simulation Driver  |  ======================> dumping parameter list <======================
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     20: backtrack 4: error(res) = 87.85239941090532
Solver::NKA_BT_ATS |     20: backtrack 4: L2 error(res) = 0.008298481131417628
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.184402
permafrost surface |      Precon update at t = 691200
subsurface flow    |        Precon update at t = 691200
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    5.189908e-09
subsurface energy  |        Precon update at t = 691200
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.020373e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 691200
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.921061
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):    7.893944e-02
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      265.390731
0: surface-water_s |  rel_hum    (    0):         0.684007
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -7.642313e+08 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    1.578789e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      267.702095      267.702095      267.702095      267.702095      267.702095
0: surface-water_s |  snow_temp  (    0):      263.515478
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      199.661574
0: surface-water_s |  inc latent (    0):      317.902159
0: surface-water_s |  inc sensibl(    0):     -176.118497
0: surface-water_s |  out longwav(    0):      267.923576
0: surface-water_s |  out conduct(    0):       -1.557258
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):   -1.122466e-07
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    7.352166e-05
0: surface-water_s |  snow src   (    0):   -1.778255e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.921061
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):    7.893944e-02
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      265.390731
0: surface-water_s |  rel_hum    (    0):         0.684007
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -7.642313e+08 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    1.578789e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      267.702095      267.702095      267.702095      267.702095      267.702095
0: surface-water_s |  snow_temp  (    0):      263.515478
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      199.661574
0: surface-water_s |  inc latent (    0):      317.902159
0: surface-water_s |  inc sensibl(    0):     -176.118497
0: surface-water_s |  out longwav(    0):      267.923576
0: surface-water_s |  out conduct(    0):       -1.557258
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):   -1.122466e-07
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    7.352166e-05
0: surface-water_s |  snow src   (    0):   -1.778255e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: subsurface flow |    dwc_dT   (    0):    3.102817e-03
0: subsurface flow |    de_dp    (    0):   -2.514686e-12
0: surface flow    |    de_dp    (    0):        0.      
SEB                |      Precon application:
0: SEB             |  seb_res    (    0):   -1.632517e-12
0: SEB             |  PC*p_res   (    0):   -7.649024e-07
permafrost surface |      Residuals (surface):
0: surface flow    |    r_ps     (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |      Residuals (subsurface):
0: subsurface flow |    r_p      (    0):   -8.269808e-03    5.121738e-04   -1.748680e-17    1.577722e-29    6.310886e-30    6.310886e-30    1.577722e-29
0: subsurface flow |    r_T      (    0):    2.545855e-06   -2.339554e-05        0.              0.              0.              0.              0.      
inverse::GMRES     |       0 ||r||=0.2177910530935244
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=0.2177910530935244 ||r0||=320007.254267926
permafrost surface |      PC * residuals (surface):
0: surface flow    |    PC * r_ps(    0):   -1.280024e+11        0.              0.              0.              0.      
0: surface flow    |    PC * r_Ts(    0):        -0.250109        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (surface):
0: surface flow    |    NKA*PC*r_(    0):   -1.280024e+11        0.              0.              0.              0.      
0: surface flow    |    NKA*PC*r_(    0):        -0.250109        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (subsurface):
0: subsurface flow |    NKA*PC*r_(    0):   -1.280024e+11   -1.280024e+11   -6.400130e+10   -1.280024e+11   -1.280024e+11   -1.280024e+11   -1.280024e+11
0: subsurface flow |    NKA*PC*r_(    0):        -0.193871        -0.250109        -0.177180        -0.193871        -0.193871        -0.193871        -0.193871
subsurface flow    |       Linf, L2 pressure correction (face) = 128002388459.0354, 293290341098.8936
subsurface flow    |       Linf, L2 pressure correction (cell) = 128002388459.0354, 128002388460.1378
subsurface flow    |       Linf, L2 pressure correction (face) = 128002388459.0354, 293290341098.8936
subsurface flow    |       Linf, L2 pressure correction (cell) = 128002388459.0354, 128002388460.1378
subsurface flow    |       Linf, L2 pressure correction (face) = 128002388459.0354, 293290341098.8936
subsurface flow    |       Linf, L2 pressure correction (cell) = 128002388459.0354, 128002388460.1378
surface flow       |       Linf, L2 pressure correction (cell) = 128002388458.8354, 128002388458.8354
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 128002388458.8354, 128002388458.8354
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 128002388458.8354, 128002388458.8354
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |        DAMPING THE SATURATED SPURT!, coef = 0.005971236702590131
  CAPPING THE SATURATED SPURT (c=0): p_old = -7.64231e+08, p_new = 1.27238e+11, p_capped = 101325
permafrost surface |      Modified correction:
0: surface flow    |    Mod NKA*P(    0):   -7.643326e+08        0.              0.              0.              0.      
0: surface flow    |    Mod NKA*P(    0):        -0.250109        -0.250109        -0.250109        -0.250109        -0.250109
permafrost surface |      Modified correction:
0: subsurface flow |    Mod NKA*P(    0):   -7.643326e+08   -7.643326e+08   -3.821669e+08   -7.643326e+08   -7.643326e+08   -7.643326e+08   -7.643326e+08
0: subsurface flow |    Mod NKA*P(    0):        -0.193871        -0.250109        -0.177180        -0.193871        -0.193871        -0.193871        -0.193871
Solver::NKA_BT_ATS |     Restarting NKA, too large of a correction (overflow).
subsurface flow    |          Admissible p? (min/max): -519291.8979739888,  1928809.640405853
subsurface energy  |          Admissible T? (min/max): 264.1119535370569,  271.5251961457553
surface energy     |          Admissible T? (min/max): 267.9522037650856,  267.9522037650856
SEB                |      ----------------------------------------------------------------
SEB                |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
0: SEB             |  u_old      (    0):    2.515721e-03
0: SEB             |  u_new      (    0):    1.579554e-03
0: SEB             |  C_old      (    0):    4.449140e-04
0: SEB             |  C_new      (    0):    2.912728e-04
SEB                |       ------------------------------------------------------------------------
0: SEB             |  res(acc)   (    0):   -1.778255e-09
snow-source_sink   |       ----------------------------------------------------------------
snow-source_sink   |       Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.921022
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):    7.897768e-02
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      265.390731
0: surface-water_s |  rel_hum    (    0):         0.684007
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   101227.212179 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    1.579554e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      267.952204      267.952204      267.952204      267.952204      267.952204
0: surface-water_s |  snow_temp  (    0):      263.528310
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      199.661574
0: surface-water_s |  inc latent (    0):     -258.761496
0: surface-water_s |  inc sensibl(    0):     -197.222461
0: surface-water_s |  out longwav(    0):      268.851169
0: surface-water_s |  out conduct(    0):       -1.646313
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    9.136112e-08
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -5.251736e-04
0: surface-water_s |  snow src   (    0):   -1.788142e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: SEB             |  source1    (    0):   -1.788142e-09
0: SEB             |  res(source)(    0):    9.887074e-12
0: SEB             |  snow age   (    0):        7.689270
0: SEB             |  snow dens  (    0):      184.401958
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0):   -1.349657e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0):   101227.212179 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0):   -1.349647e+07   -1.349657e+07 -6955645.756109   -1.349647e+07   -1.349647e+07   -1.349647e+07   -1.349647e+07
0: subsurface flow |  p_new      (    0):   101325.000100   101227.212179   -96988.097224   101325.000101   101325.000100   101325.000100   101325.000101
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
subsurface flow    |           seepage with infiltration: 0
subsurface flow    |           surface coupling (head): 0
subsurface flow    |           surface coupling (flux): 1
subsurface flow    |           default (zero flux): 553
0: subsurface flow |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: subsurface flow |  sl_old     (    0):    7.207203e-02    7.177317e-02    7.207203e-02    7.207203e-02    7.207203e-02    7.207203e-02
0: subsurface flow |  sl_new     (    0):    9.316944e-02    9.729139e-02    9.316944e-02    9.316944e-02    9.316944e-02    9.316944e-02
0: subsurface flow |  si_old     (    0):         0.263950         0.267001         0.263950         0.263950         0.263950         0.263950
0: subsurface flow |  si_new     (    0):         0.906831         0.901917         0.906831         0.906831         0.906831         0.906831
0: subsurface flow |  poro       (    0):         0.400000
0: subsurface flow |  perm_K     (    0):    1.000000e-12
0: subsurface flow |  k_rel      (    0):    1.498592e-12        2.556154    1.498592e-12    1.498592e-12    1.498592e-12    1.498592e-12
0: subsurface flow |  wind       (    0):    -2.024928e-04     -198.411079    2.384204e-13    9.536814e-14   -9.536814e-14   -2.384204e-13
0: subsurface flow |  uw_k_rel   (    0):         2.556154    1.498592e-12    1.498592e-12    1.498592e-12    1.498592e-12    1.498592e-12
0: subsurface flow |  flux       (    0):    -5.176027e-04   -2.973373e-10    3.572845e-25    1.429163e-25   -1.429163e-25   -3.572845e-25
0: subsurface flow |  res (diff) (    0):   -5.176024e-04    5.176027e-04   -2.484001e-17    3.572845e-25    1.429163e-25    1.429163e-25    3.572845e-25
0: subsurface flow |  res (acc)  (    0):    2.622142e-03    5.176027e-04   -2.484001e-17    3.572845e-25    1.429163e-25    1.429163e-25    3.572845e-25
0: subsurface flow |  res (src)  (    0):    7.591198e-03
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 8.178556290823839e-05[0] (9.887073779632476e-12)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 0.2298223216925209[0] (0.0005176027074543232)
subsurface flow    |        ENorm (cell) = 3.370590667788317[0] (0.007591198463749066)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 3141.838647877042[0] (0.0008366875149584214)
subsurface energy  |        ENorm (cell) = 915.0730166527214[0] (0.000243688570329992)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     21: PIC : error(res) = 3141.838647877042
Solver::NKA_BT_ATS |     21: PIC : L2 error(res) = 0.007673314894082203
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.184402
permafrost surface |      Precon update at t = 691200
subsurface flow    |        Precon update at t = 691200
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    5.720184e-08
subsurface energy  |        Precon update at t = 691200
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.020331e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 691200
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.921022
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):    7.897768e-02
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      265.390731
0: surface-water_s |  rel_hum    (    0):         0.684007
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   101227.212179 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    1.579554e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      267.952204      267.952204      267.952204      267.952204      267.952204
0: surface-water_s |  snow_temp  (    0):      263.528310
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      199.661574
0: surface-water_s |  inc latent (    0):     -258.761497
0: surface-water_s |  inc sensibl(    0):     -197.222462
0: surface-water_s |  out longwav(    0):      268.851169
0: surface-water_s |  out conduct(    0):       -1.646313
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    9.136112e-08
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -5.251736e-04
0: surface-water_s |  snow src   (    0):   -1.788142e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.921022
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):    7.897768e-02
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      265.390731
0: surface-water_s |  rel_hum    (    0):         0.684007
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   101227.212179 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    1.579554e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  T_ground   (    0):      267.952204      267.952204      267.952204      267.952204      267.952204
0: surface-water_s |  snow_temp  (    0):      263.528310
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      199.661574
0: surface-water_s |  inc latent (    0):     -258.761496
0: surface-water_s |  inc sensibl(    0):     -197.222461
0: surface-water_s |  out longwav(    0):      268.851169
0: surface-water_s |  out conduct(    0):       -1.646313
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):    9.136112e-08
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):   -5.251736e-04
0: surface-water_s |  snow src   (    0):   -1.788142e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |          ------------------------------------------------------------------------
0: subsurface flow |    dwc_dT   (    0):    8.616732e-02
0: subsurface flow |    de_dp    (    0):   -2.673329e-10
0: surface flow    |    de_dp    (    0):        0.      
SEB                |      Precon application:
0: SEB             |  seb_res    (    0):    9.887074e-12
0: SEB             |  PC*p_res   (    0):    4.632506e-06
permafrost surface |      Residuals (surface):
0: surface flow    |    r_ps     (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |      Residuals (subsurface):
0: subsurface flow |    r_p      (    0):    7.591198e-03    5.176027e-04   -2.484001e-17    3.572845e-25    1.429163e-25    1.429163e-25    3.572845e-25
0: subsurface flow |    r_T      (    0):   -2.436886e-04    8.366875e-04   -1.387779e-17        0.              0.              0.              0.      
inverse::GMRES     |       0 ||r||=2.077697940500197
inverse::GMRES     |       1 ||r||=0.09151357055823553
inverse::GMRES     |       2 ||r||=0.003853368004162913
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.003853368004162913 ||r0||=30574.3354311847
permafrost surface |      PC * residuals (surface):
0: surface flow    |    PC * r_ps(    0):    1.222936e+10        0.              0.              0.              0.      
0: surface flow    |    PC * r_Ts(    0):        3.998011        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (surface):
0: surface flow    |    NKA*PC*r_(    0):    1.222936e+10        0.              0.              0.              0.      
0: surface flow    |    NKA*PC*r_(    0):        3.998011        0.              0.              0.              0.      
permafrost surface |      NKA * PC * residuals (subsurface):
0: subsurface flow |    NKA*PC*r_(    0):    1.222936e+10    1.222936e+10    6.114663e+09    1.222936e+10    1.222936e+10    1.222936e+10    1.222936e+10
0: subsurface flow |    NKA*PC*r_(    0):        3.094010        3.998011        2.821161        3.094010        3.094010        3.094010        3.094010
subsurface flow    |       Linf, L2 pressure correction (face) = 12229364301.17845, 28020989709.30228
subsurface flow    |       Linf, L2 pressure correction (cell) = 12229364300.97596, 12229364303.65386
subsurface flow    |       Linf, L2 pressure correction (face) = 12229364301.17845, 28020989709.30228
subsurface flow    |       Linf, L2 pressure correction (cell) = 12229364300.97596, 12229364303.65386
subsurface flow    |       Linf, L2 pressure correction (face) = 12229364301.17845, 28020989709.30228
subsurface flow    |       Linf, L2 pressure correction (cell) = 12229364300.97596, 12229364303.65386
surface flow       |       Linf, L2 pressure correction (cell) = 12229364301.17845, 12229364301.17845
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 12229364301.17845, 12229364301.17845
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |       Linf, L2 pressure correction (cell) = 12229364301.17845, 12229364301.17845
surface flow       |       Linf, L2 pressure correction (boundary_face) = 0, 0
Solver::NKA_BT_ATS |     Restarting NKA, too large of a correction (overflow).
subsurface flow    |          Admissible p? (min/max): -12229263073.96627,  1928809.662229053
subsurface flow    |       is not admissible, as it is not within bounds of constitutive models:
subsurface flow    |         cells (min/max): [0] -12229262975.97586, [137] 1919244.148903793
subsurface flow    |         cells (min/max): [0] -12229263073.96627   faces (min/max): [0] -12229263073.96627, [138] 1928809.662229053
Solver::NKA_BT_ATS |     PK subsurface flow is not admissible.
Solver::NKA_BT_ATS |     PK permafrost surface and subsurface is not admissible.
subsurface flow    |          Admissible p? (min/max): -6114580923.377048,  1928809.651317453
subsurface flow    |       is not admissible, as it is not within bounds of constitutive models:
subsurface flow    |         cells (min/max): [0] -6114580825.487879, [137] 1919244.137989321
subsurface flow    |         cells (min/max): [0] -6114580923.377048   faces (min/max): [0] -6114580923.377048, [138] 1928809.651317453
Solver::NKA_BT_ATS |     PK subsurface flow is not admissible.
Solver::NKA_BT_ATS |     PK permafrost surface and subsurface is not admissible.
subsurface flow    |          Admissible p? (min/max): -3057239848.082434,  1928809.645861653
subsurface flow    |       is not admissible, as it is not within bounds of constitutive models:
subsurface flow    |         cells (min/max): [0] -3057239750.243889, [137] 1919244.132532085
subsurface flow    |         cells (min/max): [0] -3057239848.082434   faces (min/max): [0] -3057239848.082434, [138] 1928809.645861653
Solver::NKA_BT_ATS |     PK subsurface flow is not admissible.
Solver::NKA_BT_ATS |     PK permafrost surface and subsurface is not admissible.
subsurface flow    |          Admissible p? (min/max): -1528569310.435127,  1928809.643133753
subsurface flow    |       is not admissible, as it is not within bounds of constitutive models:
subsurface flow    |         cells (min/max): [0] -1528569212.621895, [137] 1919244.129803467
subsurface flow    |         cells (min/max): [0] -1528569310.435127   faces (min/max): [0] -1528569310.435127, [138] 1928809.643133753
Solver::NKA_BT_ATS |     PK subsurface flow is not admissible.
Solver::NKA_BT_ATS |     PK permafrost surface and subsurface is not admissible.
subsurface flow    |          Admissible p? (min/max): -764234041.611474,  1928809.641769803
subsurface energy  |          Admissible T? (min/max): 264.0846126058611,  271.5251961356138
surface energy     |          Admissible T? (min/max): 267.7023280632471,  267.7023280632471
SEB                |      ----------------------------------------------------------------
SEB                |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
0: SEB             |  u_old      (    0):    2.515721e-03
0: SEB             |  u_new      (    0):    1.579264e-03
0: SEB             |  C_old      (    0):    4.449140e-04
0: SEB             |  C_new      (    0):    2.912194e-04
SEB                |       ------------------------------------------------------------------------
0: SEB             |  res(acc)   (    0):   -1.778873e-09
snow-source_sink   |       ----------------------------------------------------------------
snow-source_sink   |       Surface Balance calculation:
0: surface-water_s |  area fracti(    0):         0.921037
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):    7.896321e-02
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      265.390731
0: surface-water_s |  rel_hum    (    0):         0.684007
0: surface-water_s |  precip_rain(    0):        0.      
0: surface-water_s |  precip_snow(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  p_ground   (    0):   -7.642340e+08 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface-water_s |  unfrozen_fr(    0):        0.      
0: surface-water_s |  vol_snow_de(    0):    1.579264e-03
0: surface-water_s |  snow_death (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
